origin_station,destination_station,trip_count,avg_arrival_delay,avg_dep_delay,avg_delay_change,delay_amplification
Station_7,Station_16,1,8,1,7,7
Station_7,Station_19,2,0.5,16,-15.5,0
Station_7,Station_22,3,13.67,10.33,3.33,6.5
Station_7,Station_23,3,16.67,12.67,4,6.5
Station_7,Station_24,2,13.5,2.5,11,26
Station_7,Station_26,1,21,15,6,6
Station_7,Station_28,1,26,8,18,18
Station_7,Station_29,1,22,8,14,14
Station_7,Station_30,1,6,18,-12,0
Station_7,Station_32,1,26,8,18,18
Station_7,Station_34,2,5.5,-1,6.5,6.5
Station_7,Station_35,1,3,1,2,2
Station_7,Station_41,2,15.5,12,3.5,10
Station_7,Station_47,1,15,13,2,2
Station_7,Station_48,1,22,0,22,22
Station_7,Station_5,1,0,14,-14,0
Station_8,Station_1,1,19,10,9,9
Station_8,Station_10,1,29,2,27,27
Station_8,Station_11,1,24,15,9,9
Station_8,Station_12,1,-1,13,-14,0
Station_8,Station_15,1,2,18,-16,0
Station_8,Station_16,1,0,14,-14,0
Station_8,Station_17,1,13,7,6,6
Station_8,Station_18,2,15.5,12,3.5,13
Station_8,Station_2,1,0,7,-7,0
Station_8,Station_20,1,28,0,28,28
Station_8,Station_23,1,10,13,-3,0
Station_8,Station_24,1,14,12,2,2
Station_8,Station_26,3,16,8,8,8
Station_8,Station_27,1,13,6,7,7
Station_8,Station_29,1,-1,11,-12,0
Station_8,Station_3,1,11,-2,13,13
Station_8,Station_30,2,7,10,-3,0
Station_8,Station_37,2,9.5,9.5,0,5
Station_8,Station_4,3,13,15,-2,6
Station_8,Station_40,2,11.5,5.5,6,18
Station_8,Station_41,1,16,10,6,6
Station_8,Station_42,2,11,4,7,15
Station_8,Station_45,2,4.5,16,-11.5,0
Station_8,Station_46,2,15.5,3.5,12,12
Station_8,Station_48,2,14,14.5,-0.5,10
Station_8,Station_49,1,29,1,28,28
Station_8,Station_5,1,9,4,5,5
Station_8,Station_50,2,12,12,0,16
Station_8,Station_9,1,29,19,10,10
Station_9,Station_1,1,27,2,25,25
Station_9,Station_10,2,15,-0.5,15.5,15.5
Station_9,Station_11,1,26,-2,28,28
Station_9,Station_14,1,26,13,13,13
Station_9,Station_16,4,10.25,5.25,5,16
Station_9,Station_17,1,9,0,9,9
Station_9,Station_18,1,2,4,-2,0
Station_9,Station_19,2,7,1.5,5.5,5.5
Station_9,Station_21,1,25,-1,26,26
Station_9,Station_22,1,22,5,17,17
Station_9,Station_23,2,10,13,-3,2
Station_9,Station_24,2,15.5,12,3.5,12
Station_9,Station_25,2,17.5,8.5,9,9
Station_9,Station_26,3,11.67,9.33,2.33,11
Station_9,Station_29,1,16,6,10,10
Station_9,Station_30,1,17,14,3,3
Station_9,Station_32,1,4,18,-14,0
Station_9,Station_34,1,15,-2,17,17
Station_9,Station_42,1,-3,5,-8,0
Station_9,Station_43,1,-2,15,-17,0
Station_9,Station_44,1,5,11,-6,0
Station_9,Station_45,1,5,13,-8,0
Station_9,Station_49,1,6,5,1,1
Station_9,Station_6,3,14.67,9.33,5.33,27
Station_9,Station_7,1,14,5,9,9
